"Species","Limb_Width","Limb_Length","Observer","Volume"
"Hippopotamus amphibius
",4.51107716470571,33.5447722023283,"MaryT",536.136334033682
"Hippopotamus amphibius
",4.37204834217665,33.6809738727667,"MaryT",505.643504335852
"Formicidae",4.9530832735717,36.8288827683107,"MaryT",709.62627083036
"Formicidae",5.1626181153219,27.1186805362173,"NithilaS",567.673261199236
"Hippopotamus amphibius
",6.2923059149732,25.9763384018197,"GayaS",807.769539379153
"Corvus splendens",4.53644349848003,27.3246709423089,"GayaS",441.647558795197
"Equus caballus",5.30546322748172,33.9577395471195,"MaryT",750.715308235083
"Urusus americanus
",4.91601128675967,26.4619642456894,"MaryT",502.270535788096
"Formicidae",5.41036344916199,23.6222831400577,"MaryT",543.081029999777
"Hippopotamus amphibius
",5.18367824052908,41.8773223061657,"MaryT",883.781402699014
"Corvus splendens",6.77874161834378,24.5320512584394,"GayaS",885.364095162918
"Hippopotamus amphibius
",5.03768284739738,30.9622079111202,"NithilaS",617.139648879998
"Hippopotamus amphibius
",6.1762201244006,29.3691980931016,"MaryT",879.888217595998
"Urusus americanus
",4.44146418967318,23.057839300628,"GayaS",357.240607453594
"Equus caballus",4.05438206007439,32.3495109581031,"NithilaS",417.644670739457
"Urusus americanus
",4.33481136052133,34.8019117860045,"MaryT",513.609903163597
"Urusus americanus
",5.45203019160376,29.9742935580848,"MaryT",699.770035757903
"Corvus splendens",5.52685566918895,25.6476777911773,"MaryT",615.310288839183
"Hippopotamus amphibius
",4.76973776451573,27.685604798653,"GayaS",494.689738564794
"Formicidae",6.39742665316465,20.4442437245945,"NithilaS",657.160667166486
"Formicidae",6.76365303138536,31.8490802185677,"GayaS",1144.32508239239
"Urusus americanus
",5.48560135419061,27.6885597135931,"MaryT",654.393134264652
"Hippopotamus amphibius
",4.73426105610281,31.6097794590831,"NithilaS",556.436680740011
"Equus caballus",5.15161137071442,28.5799930503545,"GayaS",595.714520924289
"Urusus americanus
",6.37660981301448,35.4592822172842,"NithilaS",1132.39908004337
"Hippopotamus amphibius
",4.81960568573943,30.8010818137287,"GayaS",561.925664443012
"Corvus splendens",3.43232486752246,43.5408414220268,"GayaS",402.868649333271
"Equus caballus",4.73927410729138,31.4314496470708,"MaryT",554.469866426666
"Formicidae",5.96181035172357,29.8374487458496,"GayaS",832.928803981381
"Corvus splendens",5.85389546431011,25.0516099044677,"GayaS",674.241449055262
"Urusus americanus
",5.41879670207218,31.0590496404426,"GayaS",716.281541941908
"Urusus americanus
",5.33995651301414,25.1399123313429,"GayaS",563.026816973428
"Formicidae",5.59642505901528,32.7461200697885,"GayaS",805.510333957312
"Hippopotamus amphibius
",6.87141800521107,24.7548923499416,"MaryT",918.002070090726
"Equus caballus",5.60287036969378,32.245669673802,"NithilaS",795.028012717928
"Corvus splendens",4.23383119611904,28.0707217372866,"NithilaS",395.194177750354
"Corvus splendens",4.37967351292254,22.1493223850909,"MaryT",333.682783280423
"Hippopotamus amphibius
",5.79019025059597,36.1347130053299,"MaryT",951.481083849622
